Date,Product,Predicted_Price_EGP
2026-04-01,apricot jam,118.89
2026-05-01,apricot jam,120.31
2026-06-01,apricot jam,121.76
2026-07-01,apricot jam,123.22
2026-08-01,apricot jam,124.7
2026-09-01,apricot jam,126.19
2026-10-01,apricot jam,127.71
2026-11-01,apricot jam,129.24
2026-12-01,apricot jam,131.42
2027-01-01,apricot jam,138.19
2027-02-01,apricot jam,143.03
2027-03-01,apricot jam,143.37
2027-04-01,apricot jam,150.1
2027-05-01,apricot jam,161.87
2027-06-01,apricot jam,169.31
2027-07-01,apricot jam,185.91
2027-08-01,apricot jam,207.72
2027-09-01,apricot jam,233.22
2027-10-01,apricot jam,268.2
2027-11-01,apricot jam,313.82
2027-12-01,apricot jam,322.04
2028-01-01,apricot jam,308.97
2028-02-01,apricot jam,307.11
2028-03-01,apricot jam,309.26
2028-04-01,apricot jam,317.01
2028-05-01,apricot jam,324.13
2028-06-01,apricot jam,342.83
2028-07-01,apricot jam,347.15
2028-08-01,apricot jam,350.86
2028-09-01,apricot jam,355.22
2028-10-01,apricot jam,361.38
2028-11-01,apricot jam,366.63
2028-12-01,apricot jam,371.6
2026-04-01,black pepper grain,458.11
2026-05-01,black pepper grain,463.61
2026-06-01,black pepper grain,469.17
2026-07-01,black pepper grain,474.8
2026-08-01,black pepper grain,480.5
2026-09-01,black pepper grain,486.27
2026-10-01,black pepper grain,492.1
2026-11-01,black pepper grain,498.01
2026-12-01,black pepper grain,503.98
2027-01-01,black pepper grain,510.03
2027-02-01,black pepper grain,516.15
2027-03-01,black pepper grain,522.35
2027-04-01,black pepper grain,528.61
2027-05-01,black pepper grain,534.96
2027-06-01,black pepper grain,541.38
2027-07-01,black pepper grain,547.87
2027-08-01,black pepper grain,554.45
2027-09-01,black pepper grain,561.1
2027-10-01,black pepper grain,567.83
2027-11-01,black pepper grain,574.65
2027-12-01,black pepper grain,581.54
2028-01-01,black pepper grain,588.52
2028-02-01,black pepper grain,595.59
2028-03-01,black pepper grain,602.73
2028-04-01,black pepper grain,609.97
2028-05-01,black pepper grain,617.28
2028-06-01,black pepper grain,624.69
2028-07-01,black pepper grain,632.19
2028-08-01,black pepper grain,639.77
2028-09-01,black pepper grain,647.45
2028-10-01,black pepper grain,655.22
2028-11-01,black pepper grain,663.08
2028-12-01,black pepper grain,671.04
2026-04-01,broad beans,57.07
2026-05-01,broad beans,57.76
2026-06-01,broad beans,58.45
2026-07-01,broad beans,59.15
2026-08-01,broad beans,59.86
2026-09-01,broad beans,60.58
2026-10-01,broad beans,61.31
2026-11-01,broad beans,62.04
2026-12-01,broad beans,65.98
2027-01-01,broad beans,66.82
2027-02-01,broad beans,66.98
2027-03-01,broad beans,65.97
2027-04-01,broad beans,65.85
2027-05-01,broad beans,66.64
2027-06-01,broad beans,67.44
2027-07-01,broad beans,69.92
2027-08-01,broad beans,75.11
2027-09-01,broad beans,81.91
2027-10-01,broad beans,89.89
2027-11-01,broad beans,98.16
2027-12-01,broad beans,106.95
2028-01-01,broad beans,120.28
2028-02-01,broad beans,127.55
2028-03-01,broad beans,143.71
2028-04-01,broad beans,166.41
2028-05-01,broad beans,201.63
2028-06-01,broad beans,256.21
2028-07-01,broad beans,339.41
2028-08-01,broad beans,349.01
2028-09-01,broad beans,353.9
2028-10-01,broad beans,360.18
2028-11-01,broad beans,366.06
2028-12-01,broad beans,371.35
2026-04-01,buffalo butter,348.41
2026-05-01,buffalo butter,352.59
2026-06-01,buffalo butter,356.82
2026-07-01,buffalo butter,361.1
2026-08-01,buffalo butter,365.43
2026-09-01,buffalo butter,369.82
2026-10-01,buffalo butter,374.26
2026-11-01,buffalo butter,378.75
2026-12-01,buffalo butter,383.29
2027-01-01,buffalo butter,387.89
2027-02-01,buffalo butter,392.55
2027-03-01,buffalo butter,397.26
2027-04-01,buffalo butter,402.03
2027-05-01,buffalo butter,406.85
2027-06-01,buffalo butter,411.73
2027-07-01,buffalo butter,416.67
2027-08-01,buffalo butter,421.67
2027-09-01,buffalo butter,426.73
2027-10-01,buffalo butter,431.85
2027-11-01,buffalo butter,437.04
2027-12-01,buffalo butter,442.28
2028-01-01,buffalo butter,447.59
2028-02-01,buffalo butter,452.96
2028-03-01,buffalo butter,458.39
2028-04-01,buffalo butter,463.9
2028-05-01,buffalo butter,469.46
2028-06-01,buffalo butter,475.1
2028-07-01,buffalo butter,480.8
2028-08-01,buffalo butter,486.57
2028-09-01,buffalo butter,492.41
2028-10-01,buffalo butter,498.31
2028-11-01,buffalo butter,504.29
2028-12-01,buffalo butter,510.35
2026-04-01,catfish,68.05
2026-05-01,catfish,68.87
2026-06-01,catfish,69.7
2026-07-01,catfish,71.76
2026-08-01,catfish,72.75
2026-09-01,catfish,75.68
2026-10-01,catfish,78.92
2026-11-01,catfish,81.26
2026-12-01,catfish,87.73
2027-01-01,catfish,92.1
2027-02-01,catfish,99.55
2027-03-01,catfish,104.81
2027-04-01,catfish,112.87
2027-05-01,catfish,120.51
2027-06-01,catfish,127.27
2027-07-01,catfish,144.45
2027-08-01,catfish,164.87
2027-09-01,catfish,195.78
2027-10-01,catfish,249.03
2027-11-01,catfish,283.06
2027-12-01,catfish,330.3
2028-01-01,catfish,322.32
2028-02-01,catfish,313.47
2028-03-01,catfish,316.88
2028-04-01,catfish,329.8
2028-05-01,catfish,339.03
2028-06-01,catfish,356.68
2028-07-01,catfish,360.91
2028-08-01,catfish,364.67
2028-09-01,catfish,369.28
2028-10-01,catfish,375.68
2028-11-01,catfish,381.02
2028-12-01,catfish,386.89
2026-04-01,citrus,40.98
2026-05-01,citrus,41.47
2026-06-01,citrus,42.11
2026-07-01,citrus,42.47
2026-08-01,citrus,42.98
2026-09-01,citrus,43.5
2026-10-01,citrus,44.02
2026-11-01,citrus,45.91
2026-12-01,citrus,49.02
2027-01-01,citrus,53.99
2027-02-01,citrus,56.08
2027-03-01,citrus,55.89
2027-04-01,citrus,56.53
2027-05-01,citrus,57.23
2027-06-01,citrus,59.37
2027-07-01,citrus,57.77
2027-08-01,citrus,58.65
2027-09-01,citrus,60.23
2027-10-01,citrus,67.23
2027-11-01,citrus,74.37
2027-12-01,citrus,82.73
2028-01-01,citrus,93.94
2028-02-01,citrus,104.69
2028-03-01,citrus,116.27
2028-04-01,citrus,128.79
2028-05-01,citrus,151.76
2028-06-01,citrus,188.19
2028-07-01,citrus,236.06
2028-08-01,citrus,299.94
2028-09-01,citrus,351.46
2028-10-01,citrus,364.16
2028-11-01,citrus,369.38
2028-12-01,citrus,375.07
2026-04-01,coriander,63.31
2026-05-01,coriander,64.07
2026-06-01,coriander,64.84
2026-07-01,coriander,65.61
2026-08-01,coriander,66.4
2026-09-01,coriander,67.2
2026-10-01,coriander,68.01
2026-11-01,coriander,68.82
2026-12-01,coriander,69.71
2027-01-01,coriander,72.36
2027-02-01,coriander,72.89
2027-03-01,coriander,72.18
2027-04-01,coriander,73.05
2027-05-01,coriander,73.93
2027-06-01,coriander,74.81
2027-07-01,coriander,78.75
2027-08-01,coriander,80.9
2027-09-01,coriander,88.09
2027-10-01,coriander,92.46
2027-11-01,coriander,102.98
2027-12-01,coriander,118.16
2028-01-01,coriander,131.68
2028-02-01,coriander,149.84
2028-03-01,coriander,169.99
2028-04-01,coriander,200.4
2028-05-01,coriander,256.03
2028-06-01,coriander,338.27
2028-07-01,coriander,348.34
2028-08-01,coriander,352.03
2028-09-01,coriander,357.36
2028-10-01,coriander,363.84
2028-11-01,coriander,369.78
2028-12-01,coriander,375.22
2026-04-01,corn oil,117.61
2026-05-01,corn oil,119.02
2026-06-01,corn oil,120.45
2026-07-01,corn oil,121.9
2026-08-01,corn oil,129.94
2026-09-01,corn oil,140.92
2026-10-01,corn oil,153.12
2026-11-01,corn oil,169.9
2026-12-01,corn oil,188.68
2027-01-01,corn oil,213.1
2027-02-01,corn oil,239.18
2027-03-01,corn oil,245.34
2027-04-01,corn oil,261.24
2027-05-01,corn oil,295.75
2027-06-01,corn oil,310.18
2027-07-01,corn oil,319.3
2027-08-01,corn oil,322.87
2027-09-01,corn oil,325.92
2027-10-01,corn oil,333.21
2027-11-01,corn oil,338.09
2027-12-01,corn oil,342.97
2028-01-01,corn oil,329.15
2028-02-01,corn oil,320.12
2028-03-01,corn oil,323.3
2028-04-01,corn oil,336.58
2028-05-01,corn oil,345.99
2028-06-01,corn oil,364.16
2028-07-01,corn oil,368.7
2028-08-01,corn oil,372.55
2028-09-01,corn oil,377.5
2028-10-01,corn oil,384.48
2028-11-01,corn oil,390.12
2028-12-01,corn oil,395.75
2026-04-01,cotton seed oil,81.27
2026-05-01,cotton seed oil,87.78
2026-06-01,cotton seed oil,92.27
2026-07-01,cotton seed oil,100.7
2026-08-01,cotton seed oil,107.28
2026-09-01,cotton seed oil,117.39
2026-10-01,cotton seed oil,123.94
2026-11-01,cotton seed oil,137.84
2026-12-01,cotton seed oil,158.45
2027-01-01,cotton seed oil,180.37
2027-02-01,cotton seed oil,210.65
2027-03-01,cotton seed oil,227.47
2027-04-01,cotton seed oil,260.74
2027-05-01,cotton seed oil,295.29
2027-06-01,cotton seed oil,309.75
2027-07-01,cotton seed oil,318.87
2027-08-01,cotton seed oil,322.42
2027-09-01,cotton seed oil,325.43
2027-10-01,cotton seed oil,332.73
2027-11-01,cotton seed oil,337.61
2027-12-01,cotton seed oil,342.54
2028-01-01,cotton seed oil,328.72
2028-02-01,cotton seed oil,319.64
2028-03-01,cotton seed oil,322.82
2028-04-01,cotton seed oil,336.11
2028-05-01,cotton seed oil,345.6
2028-06-01,cotton seed oil,363.63
2028-07-01,cotton seed oil,368.18
2028-08-01,cotton seed oil,372.0
2028-09-01,cotton seed oil,376.94
2028-10-01,cotton seed oil,383.94
2028-11-01,cotton seed oil,389.56
2028-12-01,cotton seed oil,395.26
2026-04-01,crushed beans,50.35
2026-05-01,crushed beans,50.95
2026-06-01,crushed beans,51.56
2026-07-01,crushed beans,52.18
2026-08-01,crushed beans,52.81
2026-09-01,crushed beans,53.62
2026-10-01,crushed beans,55.07
2026-11-01,crushed beans,58.28
2026-12-01,crushed beans,61.43
2027-01-01,crushed beans,66.29
2027-02-01,crushed beans,69.54
2027-03-01,crushed beans,72.57
2027-04-01,crushed beans,75.45
2027-05-01,crushed beans,79.24
2027-06-01,crushed beans,83.18
2027-07-01,crushed beans,88.52
2027-08-01,crushed beans,93.39
2027-09-01,crushed beans,103.58
2027-10-01,crushed beans,117.72
2027-11-01,crushed beans,133.17
2027-12-01,crushed beans,156.8
2028-01-01,crushed beans,189.13
2028-02-01,crushed beans,215.1
2028-03-01,crushed beans,248.2
2028-04-01,crushed beans,281.43
2028-05-01,crushed beans,321.31
2028-06-01,crushed beans,345.28
2028-07-01,crushed beans,349.86
2028-08-01,crushed beans,353.57
2028-09-01,crushed beans,358.68
2028-10-01,crushed beans,365.44
2028-11-01,crushed beans,371.4
2028-12-01,crushed beans,376.95
2026-04-01,crushed lentil,61.81
2026-05-01,crushed lentil,62.55
2026-06-01,crushed lentil,63.3
2026-07-01,crushed lentil,64.06
2026-08-01,crushed lentil,64.94
2026-09-01,crushed lentil,66.67
2026-10-01,crushed lentil,67.79
2026-11-01,crushed lentil,71.14
2026-12-01,crushed lentil,76.51
2027-01-01,crushed lentil,80.41
2027-02-01,crushed lentil,84.91
2027-03-01,crushed lentil,84.82
2027-04-01,crushed lentil,86.08
2027-05-01,crushed lentil,87.13
2027-06-01,crushed lentil,88.01
2027-07-01,crushed lentil,93.24
2027-08-01,crushed lentil,102.65
2027-09-01,crushed lentil,116.4
2027-10-01,crushed lentil,127.82
2027-11-01,crushed lentil,149.84
2027-12-01,crushed lentil,180.41
2028-01-01,crushed lentil,226.96
2028-02-01,crushed lentil,267.75
2028-03-01,crushed lentil,300.39
2028-04-01,crushed lentil,312.83
2028-05-01,crushed lentil,328.14
2028-06-01,crushed lentil,345.67
2028-07-01,crushed lentil,350.45
2028-08-01,crushed lentil,354.18
2028-09-01,crushed lentil,359.19
2028-10-01,crushed lentil,365.94
2028-11-01,crushed lentil,371.93
2028-12-01,crushed lentil,377.49
2026-04-01,cumin,352.02
2026-05-01,cumin,356.24
2026-06-01,cumin,360.51
2026-07-01,cumin,364.84
2026-08-01,cumin,369.22
2026-09-01,cumin,373.65
2026-10-01,cumin,378.13
2026-11-01,cumin,382.67
2026-12-01,cumin,387.26
2027-01-01,cumin,391.91
2027-02-01,cumin,396.61
2027-03-01,cumin,401.37
2027-04-01,cumin,406.19
2027-05-01,cumin,411.06
2027-06-01,cumin,416.0
2027-07-01,cumin,420.99
2027-08-01,cumin,426.04
2027-09-01,cumin,431.15
2027-10-01,cumin,436.33
2027-11-01,cumin,441.56
2027-12-01,cumin,446.86
2028-01-01,cumin,452.22
2028-02-01,cumin,457.65
2028-03-01,cumin,463.14
2028-04-01,cumin,468.7
2028-05-01,cumin,474.32
2028-06-01,cumin,480.01
2028-07-01,cumin,485.78
2028-08-01,cumin,491.6
2028-09-01,cumin,497.5
2028-10-01,cumin,503.47
2028-11-01,cumin,509.52
2028-12-01,cumin,515.63
2026-04-01,domestic chicken,128.07
2026-05-01,domestic chicken,132.76
2026-06-01,domestic chicken,136.9
2026-07-01,domestic chicken,139.06
2026-08-01,domestic chicken,148.78
2026-09-01,domestic chicken,161.72
2026-10-01,domestic chicken,172.69
2026-11-01,domestic chicken,193.85
2026-12-01,domestic chicken,232.09
2027-01-01,domestic chicken,259.85
2027-02-01,domestic chicken,289.74
2027-03-01,domestic chicken,277.32
2027-04-01,domestic chicken,292.95
2027-05-01,domestic chicken,300.64
2027-06-01,domestic chicken,314.48
2027-07-01,domestic chicken,325.99
2027-08-01,domestic chicken,329.71
2027-09-01,domestic chicken,332.33
2027-10-01,domestic chicken,340.07
2027-11-01,domestic chicken,343.36
2027-12-01,domestic chicken,348.7
2028-01-01,domestic chicken,333.21
2028-02-01,domestic chicken,327.51
2028-03-01,domestic chicken,331.13
2028-04-01,domestic chicken,345.07
2028-05-01,domestic chicken,353.48
2028-06-01,domestic chicken,371.15
2028-07-01,domestic chicken,376.39
2028-08-01,domestic chicken,380.42
2028-09-01,domestic chicken,385.01
2028-10-01,domestic chicken,392.41
2028-11-01,domestic chicken,396.2
2028-12-01,domestic chicken,402.36
2026-04-01,domestic duck,147.46
2026-05-01,domestic duck,150.07
2026-06-01,domestic duck,156.21
2026-07-01,domestic duck,165.09
2026-08-01,domestic duck,177.92
2026-09-01,domestic duck,199.41
2026-10-01,domestic duck,225.41
2026-11-01,domestic duck,254.39
2026-12-01,domestic duck,296.0
2027-01-01,domestic duck,286.51
2027-02-01,domestic duck,289.91
2027-03-01,domestic duck,277.38
2027-04-01,domestic duck,293.13
2027-05-01,domestic duck,300.82
2027-06-01,domestic duck,314.66
2027-07-01,domestic duck,326.17
2027-08-01,domestic duck,329.89
2027-09-01,domestic duck,332.48
2027-10-01,domestic duck,340.16
2027-11-01,domestic duck,343.38
2027-12-01,domestic duck,348.72
2028-01-01,domestic duck,333.37
2028-02-01,domestic duck,327.7
2028-03-01,domestic duck,331.21
2028-04-01,domestic duck,345.27
2028-05-01,domestic duck,353.68
2028-06-01,domestic duck,371.36
2028-07-01,domestic duck,376.6
2028-08-01,domestic duck,380.63
2028-09-01,domestic duck,385.18
2028-10-01,domestic duck,392.51
2028-11-01,domestic duck,396.22
2028-12-01,domestic duck,402.38
2026-04-01,dry beans,77.4
2026-05-01,dry beans,78.33
2026-06-01,dry beans,79.27
2026-07-01,dry beans,80.22
2026-08-01,dry beans,81.32
2026-09-01,dry beans,83.31
2026-10-01,dry beans,85.61
2026-11-01,dry beans,87.74
2026-12-01,dry beans,93.33
2027-01-01,dry beans,100.95
2027-02-01,dry beans,106.97
2027-03-01,dry beans,112.08
2027-04-01,dry beans,118.28
2027-05-01,dry beans,125.56
2027-06-01,dry beans,134.86
2027-07-01,dry beans,148.35
2027-08-01,dry beans,170.12
2027-09-01,dry beans,191.32
2027-10-01,dry beans,220.21
2027-11-01,dry beans,279.31
2027-12-01,dry beans,326.08
2028-01-01,dry beans,316.29
2028-02-01,dry beans,306.2
2028-03-01,dry beans,309.89
2028-04-01,dry beans,323.35
2028-05-01,dry beans,332.4
2028-06-01,dry beans,350.07
2028-07-01,dry beans,354.92
2028-08-01,dry beans,358.62
2028-09-01,dry beans,363.64
2028-10-01,dry beans,370.36
2028-11-01,dry beans,376.27
2028-12-01,dry beans,381.87
2026-04-01,eggplant,14.77
2026-05-01,eggplant,14.95
2026-06-01,eggplant,15.13
2026-07-01,eggplant,15.31
2026-08-01,eggplant,15.49
2026-09-01,eggplant,15.8
2026-10-01,eggplant,16.18
2026-11-01,eggplant,16.95
2026-12-01,eggplant,18.71
2027-01-01,eggplant,19.43
2027-02-01,eggplant,21.12
2027-03-01,eggplant,22.26
2027-04-01,eggplant,24.25
2027-05-01,eggplant,26.84
2027-06-01,eggplant,30.94
2027-07-01,eggplant,37.66
2027-08-01,eggplant,45.57
2027-09-01,eggplant,56.08
2027-10-01,eggplant,65.11
2027-11-01,eggplant,76.85
2027-12-01,eggplant,90.34
2028-01-01,eggplant,107.44
2028-02-01,eggplant,125.72
2028-03-01,eggplant,143.57
2028-04-01,eggplant,166.76
2028-05-01,eggplant,199.73
2028-06-01,eggplant,251.77
2028-07-01,eggplant,289.77
2028-08-01,eggplant,334.65
2028-09-01,eggplant,346.2
2028-10-01,eggplant,352.39
2028-11-01,eggplant,357.36
2028-12-01,eggplant,362.52
2026-04-01,farm cheese,98.5
2026-05-01,farm cheese,99.69
2026-06-01,farm cheese,100.88
2026-07-01,farm cheese,102.09
2026-08-01,farm cheese,103.32
2026-09-01,farm cheese,104.56
2026-10-01,farm cheese,105.81
2026-11-01,farm cheese,107.08
2026-12-01,farm cheese,111.51
2027-01-01,farm cheese,115.3
2027-02-01,farm cheese,115.39
2027-03-01,farm cheese,112.32
2027-04-01,farm cheese,114.89
2027-05-01,farm cheese,117.24
2027-06-01,farm cheese,118.9
2027-07-01,farm cheese,126.53
2027-08-01,farm cheese,143.17
2027-09-01,farm cheese,157.37
2027-10-01,farm cheese,178.31
2027-11-01,farm cheese,213.28
2027-12-01,farm cheese,250.55
2028-01-01,farm cheese,271.62
2028-02-01,farm cheese,294.81
2028-03-01,farm cheese,297.55
2028-04-01,farm cheese,303.15
2028-05-01,farm cheese,317.83
2028-06-01,farm cheese,334.43
2028-07-01,farm cheese,339.25
2028-08-01,farm cheese,343.08
2028-09-01,farm cheese,348.22
2028-10-01,farm cheese,354.3
2028-11-01,farm cheese,359.2
2028-12-01,farm cheese,364.3
2026-04-01,farm chicken,86.3
2026-05-01,farm chicken,85.35
2026-06-01,farm chicken,86.17
2026-07-01,farm chicken,86.87
2026-08-01,farm chicken,88.03
2026-09-01,farm chicken,92.93
2026-10-01,farm chicken,101.46
2026-11-01,farm chicken,107.6
2026-12-01,farm chicken,119.16
2027-01-01,farm chicken,131.77
2027-02-01,farm chicken,156.46
2027-03-01,farm chicken,172.43
2027-04-01,farm chicken,203.87
2027-05-01,farm chicken,242.58
2027-06-01,farm chicken,271.75
2027-07-01,farm chicken,316.75
2027-08-01,farm chicken,328.77
2027-09-01,farm chicken,331.32
2027-10-01,farm chicken,338.8
2027-11-01,farm chicken,341.91
2027-12-01,farm chicken,347.33
2028-01-01,farm chicken,332.14
2028-02-01,farm chicken,326.07
2028-03-01,farm chicken,330.0
2028-04-01,farm chicken,344.14
2028-05-01,farm chicken,352.61
2028-06-01,farm chicken,370.08
2028-07-01,farm chicken,375.35
2028-08-01,farm chicken,379.34
2028-09-01,farm chicken,383.8
2028-10-01,farm chicken,390.94
2028-11-01,farm chicken,394.53
2028-12-01,farm chicken,400.78
2026-04-01,fresh milk,34.81
2026-05-01,fresh milk,36.63
2026-06-01,fresh milk,38.1
2026-07-01,fresh milk,39.42
2026-08-01,fresh milk,41.48
2026-09-01,fresh milk,44.07
2026-10-01,fresh milk,47.74
2026-11-01,fresh milk,53.0
2026-12-01,fresh milk,56.69
2027-01-01,fresh milk,59.48
2027-02-01,fresh milk,58.63
2027-03-01,fresh milk,56.14
2027-04-01,fresh milk,58.56
2027-05-01,fresh milk,58.75
2027-06-01,fresh milk,59.34
2027-07-01,fresh milk,60.95
2027-08-01,fresh milk,66.59
2027-09-01,fresh milk,73.14
2027-10-01,fresh milk,82.37
2027-11-01,fresh milk,93.38
2027-12-01,fresh milk,108.79
2028-01-01,fresh milk,128.58
2028-02-01,fresh milk,149.45
2028-03-01,fresh milk,170.25
2028-04-01,fresh milk,196.65
2028-05-01,fresh milk,248.22
2028-06-01,fresh milk,284.7
2028-07-01,fresh milk,330.94
2028-08-01,fresh milk,341.97
2028-09-01,fresh milk,347.0
2028-10-01,fresh milk,353.08
2028-11-01,fresh milk,357.93
2028-12-01,fresh milk,363.17
2026-04-01,frozen macaroni fish,120.8
2026-05-01,frozen macaroni fish,122.25
2026-06-01,frozen macaroni fish,124.32
2026-07-01,frozen macaroni fish,126.14
2026-08-01,frozen macaroni fish,132.66
2026-09-01,frozen macaroni fish,138.27
2026-10-01,frozen macaroni fish,146.96
2026-11-01,frozen macaroni fish,154.76
2026-12-01,frozen macaroni fish,171.82
2027-01-01,frozen macaroni fish,196.01
2027-02-01,frozen macaroni fish,228.99
2027-03-01,frozen macaroni fish,240.6
2027-04-01,frozen macaroni fish,257.99
2027-05-01,frozen macaroni fish,292.07
2027-06-01,frozen macaroni fish,306.37
2027-07-01,frozen macaroni fish,316.51
2027-08-01,frozen macaroni fish,320.09
2027-09-01,frozen macaroni fish,322.58
2027-10-01,frozen macaroni fish,329.19
2027-11-01,frozen macaroni fish,333.72
2027-12-01,frozen macaroni fish,339.2
2028-01-01,frozen macaroni fish,326.7
2028-02-01,frozen macaroni fish,316.7
2028-03-01,frozen macaroni fish,321.14
2028-04-01,frozen macaroni fish,334.75
2028-05-01,frozen macaroni fish,343.85
2028-06-01,frozen macaroni fish,360.68
2028-07-01,frozen macaroni fish,365.45
2028-08-01,frozen macaroni fish,369.27
2028-09-01,frozen macaroni fish,373.61
2028-10-01,frozen macaroni fish,379.85
2028-11-01,frozen macaroni fish,385.08
2028-12-01,frozen macaroni fish,391.4
2026-04-01,garlic,77.48
2026-05-01,garlic,78.41
2026-06-01,garlic,79.35
2026-07-01,garlic,80.3
2026-08-01,garlic,81.26
2026-09-01,garlic,82.24
2026-10-01,garlic,83.23
2026-11-01,garlic,84.22
2026-12-01,garlic,85.23
2027-01-01,garlic,86.26
2027-02-01,garlic,87.29
2027-03-01,garlic,88.34
2027-04-01,garlic,89.4
2027-05-01,garlic,90.47
2027-06-01,garlic,94.82
2027-07-01,garlic,100.08
2027-08-01,garlic,108.03
2027-09-01,garlic,121.33
2027-10-01,garlic,139.35
2027-11-01,garlic,161.16
2027-12-01,garlic,185.99
2028-01-01,garlic,225.29
2028-02-01,garlic,265.46
2028-03-01,garlic,298.62
2028-04-01,garlic,311.42
2028-05-01,garlic,327.7
2028-06-01,garlic,344.91
2028-07-01,garlic,349.75
2028-08-01,garlic,353.35
2028-09-01,garlic,358.24
2028-10-01,garlic,364.55
2028-11-01,garlic,370.23
2028-12-01,garlic,375.99
2026-04-01,green beans,26.21
2026-05-01,green beans,28.03
2026-06-01,green beans,29.32
2026-07-01,green beans,31.78
2026-08-01,green beans,34.45
2026-09-01,green beans,38.61
2026-10-01,green beans,41.55
2026-11-01,green beans,45.69
2026-12-01,green beans,52.23
2027-01-01,green beans,59.17
2027-02-01,green beans,61.07
2027-03-01,green beans,62.88
2027-04-01,green beans,67.89
2027-05-01,green beans,71.7
2027-06-01,green beans,75.93
2027-07-01,green beans,81.61
2027-08-01,green beans,88.69
2027-09-01,green beans,95.52
2027-10-01,green beans,105.09
2027-11-01,green beans,119.79
2027-12-01,green beans,135.33
2028-01-01,green beans,157.24
2028-02-01,green beans,178.95
2028-03-01,green beans,214.13
2028-04-01,green beans,259.88
2028-05-01,green beans,320.45
2028-06-01,green beans,344.85
2028-07-01,green beans,349.69
2028-08-01,green beans,353.29
2028-09-01,green beans,358.18
2028-10-01,green beans,364.47
2028-11-01,green beans,370.1
2028-12-01,green beans,375.86
2026-04-01,green pepper,26.01
2026-05-01,green pepper,27.4
2026-06-01,green pepper,29.09
2026-07-01,green pepper,30.6
2026-08-01,green pepper,34.39
2026-09-01,green pepper,37.5
2026-10-01,green pepper,41.74
2026-11-01,green pepper,47.95
2026-12-01,green pepper,58.84
2027-01-01,green pepper,68.4
2027-02-01,green pepper,79.24
2027-03-01,green pepper,87.91
2027-04-01,green pepper,99.9
